2;15:18:05.032989;-71dBm;14:c1:4e:3c:ce:8d
2;15:18:12.345010;-39dBm;26:e1:44:c7:02:bd
1;15:18:12.307766;-39dBm;26:e1:44:c7:02:bd
2;15:18:14.932298;-47dBm;86:32:7a:21:30:ad
1;15:18:14.895071;-51dBm;86:32:7a:21:30:ad
1;15:18:24.103524;-61dBm;28:ee:52:1d:f0:0e
1;15:18:26.137494;-29dBm;9a:ed:c5:49:c2:35
1;15:18:34.073508;-63dBm;64:5a:04:37:13:41
1;15:18:36.226211;-61dBm;28:ee:52:1d:f0:0e
1;15:18:42.284383;-61dBm;28:ee:52:1d:f0:0e
2;15:18:47.109683;-27dBm;9a:ed:c5:49:c2:35
2;15:18:49.665523;-47dBm;9a:ed:c5:49:c2:35
2;15:18:50.927795;-67dBm;14:c1:4e:3c:ce:8d
1;15:18:57.023164;-65dBm;4c:1d:96:99:55:c0
1;15:19:00.466120;-61dBm;28:ee:52:1d:f0:0e
2;15:19:05.960693;-69dBm;ac:67:84:ca:c6:e4
1;15:19:06.529085;-63dBm;28:ee:52:1d:f0:0e
2;15:19:09.142906;-37dBm;9a:ed:c5:49:c2:35
1;15:19:09.106188;-35dBm;9a:ed:c5:49:c2:35
2;15:19:13.530811;-77dBm;64:5a:04:37:13:41
2;15:19:14.577615;-71dBm;64:5a:04:37:13:41
1;15:19:18.654953;-63dBm;28:ee:52:1d:f0:0e
2;15:19:19.735358;-23dBm;9a:ed:c5:49:c2:35
1;15:19:19.698785;-19dBm;9a:ed:c5:49:c2:35
2;15:19:25.408627;-71dBm;4c:1d:96:99:55:c0
1;15:19:26.027788;-65dBm;c4:d0:e3:5e:00:38
1;15:19:30.200652;-63dBm;4c:1d:96:99:55:c0
2;15:19:33.781120;-19dBm;9a:ed:c5:49:c2:35
1;15:19:33.744591;-19dBm;9a:ed:c5:49:c2:35
1;15:19:36.669492;-65dBm;14:c1:4e:3c:ce:8d
2;15:19:36.708179;-69dBm;14:c1:4e:3c:ce:8d
1;15:19:42.140374;-61dBm;4c:1d:96:99:55:c0
2;15:19:42.176928;-73dBm;4c:1d:96:99:55:c0
1;15:19:47.190723;-65dBm;4c:1d:96:99:55:c0
2;15:19:51.355332;-69dBm;00:f6:20:e2:2d:a2
1;15:19:52.249263;-61dBm;4c:1d:96:99:55:c0
2;15:19:54.442288;-29dBm;9a:ed:c5:49:c2:35
1;15:19:54.776566;-45dBm;82:e9:6d:f8:e7:4a
1;15:20:00.727279;-61dBm;e0:0a:f6:50:3f:4f
1;15:20:02.048758;-39dBm;86:32:7a:21:30:ad
2;15:20:02.075120;-49dBm;86:32:7a:21:30:ad
1;15:20:06.918600;-39dBm;86:32:7a:21:30:ad
2;15:20:06.943557;-43dBm;86:32:7a:21:30:ad
1;15:20:08.678400;-65dBm;4c:1d:96:99:55:c0
2;15:20:10.248004;-45dBm;ec:63:d7:d0:34:e6
1;15:20:10.211508;-43dBm;ec:63:d7:d0:34:e6
1;15:20:18.828288;-63dBm;4c:1d:96:99:55:c0
1;15:20:28.306920;-65dBm;74:e5:f9:b9:03:5c
2;15:20:28.343369;-69dBm;74:e5:f9:b9:03:5c
2;15:20:30.340139;-69dBm;ac:67:84:ca:c6:e4
1;15:20:31.469986;-61dBm;28:ee:52:1d:f0:0e
1;15:20:35.535760;-63dBm;4c:1d:96:99:55:c0
1;15:20:37.523375;-61dBm;28:ee:52:1d:f0:0e
1;15:20:43.595120;-59dBm;28:ee:52:1d:f0:0e
2;15:20:45.656405;-67dBm;4c:1d:96:99:55:c0
2;15:20:47.304092;-37dBm;9a:ed:c5:49:c2:35
1;15:20:50.494220;-65dBm;4c:1d:96:99:55:c0
2;15:20:54.822201;-37dBm;22:a6:6b:a5:a8:f2
1;15:20:54.785919;-45dBm;22:a6:6b:a5:a8:f2
2;15:21:02.441783;-73dBm;4c:1d:96:99:55:c0
1;15:21:02.405531;-65dBm;4c:1d:96:99:55:c0
2;15:21:05.058287;-69dBm;14:c1:4e:3c:ce:8d
1;15:21:07.439432;-67dBm;4c:1d:96:99:55:c0
2;15:21:07.475641;-69dBm;4c:1d:96:99:55:c0
2;15:21:12.529956;-73dBm;4c:1d:96:99:55:c0
1;15:21:13.924682;-59dBm;28:ee:52:1d:f0:0e
2;15:21:14.686148;-43dBm;9a:ed:c5:49:c2:35
2;15:21:17.354955;-69dBm;4c:1d:96:99:55:c0
1;15:21:17.318851;-63dBm;4c:1d:96:99:55:c0
1;15:21:18.659927;-37dBm;ec:63:d7:d0:34:e6
1;15:21:19.980571;-59dBm;28:ee:52:1d:f0:0e
2;15:21:20.016714;-73dBm;28:ee:52:1d:f0:0e
1;15:21:20.895209;-39dBm;bc:d0:74:50:04:a6
2;15:21:30.893568;-73dBm;00:0b:6b:2b:13:c3
2;15:21:34.089047;-69dBm;ac:67:84:ca:c6:e4
1;15:21:38.192877;-61dBm;28:ee:52:1d:f0:0e
2;15:21:39.579643;-71dBm;4c:1d:96:99:55:c0
1;15:21:39.543769;-63dBm;4c:1d:96:99:55:c0
1;15:21:44.260924;-61dBm;28:ee:52:1d:f0:0e
1;15:21:46.849736;-39dBm;86:32:7a:21:30:ad
1;15:21:50.471884;-63dBm;4c:1d:96:99:55:c0
2;15:21:53.471490;-69dBm;a4:ce:da:1b:4a:aa
1;15:21:53.435765;-61dBm;a4:ce:da:1b:4a:aa
1;15:21:56.034183;-63dBm;4c:1d:96:99:55:c0
1;15:21:56.388310;-61dBm;28:ee:52:1d:f0:0e
2;15:21:59.933323;-67dBm;00:f6:20:e2:2d:a2
1;15:22:00.488642;-65dBm;b6:97:82:f1:2d:7e
1;15:22:04.977091;-35dBm;9a:ed:c5:49:c2:35
1;15:22:08.532654;-61dBm;28:ee:52:1d:f0:0e
2;15:22:11.006060;-73dBm;10:5b:ad:b2:25:e1
1;15:22:14.585042;-61dBm;28:ee:52:1d:f0:0e
1;15:22:20.641156;-61dBm;28:ee:52:1d:f0:0e
